title	id	description	license	group_id	container	storage_account	keywords	providers	link	bbox	temporal	variables	dimensions	assets
Chesapeake Land Cover (7-class)	chesapeake-lc-7	Chesapeake Bay Watershed land cover product with 7 classes at 1m resolution.	proprietary	chesapeake-lulc	chesapeake	landcoverdata	['Land Cover', 'Chesapeake Bay Watershed', 'Chesapeake Conservancy']	['Chesapeake Conservancy Conservation Innovation Center', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/chesapeake-lc-7/items	[-81.14658496196135, 36.21291717905733, -73.27357561029186, 44.77821441524524]	['2013-01-01T00:00:00Z', '2014-12-31T23:59:59Z']			['data']
Chesapeake Land Use	chesapeake-lu	Chesapeake Bay Watershed land use product with 17 classes at 1m resolution.	proprietary	chesapeake-lulc	chesapeake	landcoverdata	['Land Use', 'Chesapeake Bay Watershed', 'Chesapeake Conservancy']	['Chesapeake Conservancy Conservation Innovation Center', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/chesapeake-lu/items	[-81.14648244566828, 36.18730972451623, -73.11082086653798, 44.7781991560751]	['2013-01-01T00:00:00Z', '2014-12-31T23:59:59Z']			['data']
Chloris Biomass	chloris-biomass	The Chloris Global Biomass 2003 - 2019 dataset provides estimates of stock and change in aboveground biomass for Earth's terrestrial woody vegetation ecosystems during the period 2003 - 2019, at annual time steps. The global dataset has a circa 4.6 km spatial resolution.	CC-BY-NC-SA-4.0		chloris-biomass	ai4edataeuwest	['Chloris', 'Biomass', 'MODIS', 'Carbon']	['Chloris', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/chloris-biomass/items	[-179.95, -60, 179.95, 90]	['2003-07-31T00:00:00Z', '2019-07-31T00:00:00Z']			['biomass', 'biomass_wm', 'biomass_change', 'biomass_change_wm']
Copernicus DEM GLO-30	cop-dem-glo-30	Copernicus DEM 30 is a near-global digital surface model (DSM) with a horizontal resolution of approximately 30 meters, derived from radar satellite data acquired during the TanDEM-X mission.	proprietary	copernicus-dem	copernicus-dem-stac	elevationeuwest	['Copernicus', 'DEM', 'DSM', 'Elevation']	['European Space Agency', 'Sinergise', 'OpenTopography', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/cop-dem-glo-30/items	[-180, -90, 180, 90]	['2021-04-22T00:00:00Z', '2021-04-22T00:00:00Z']			['data']
Copernicus DEM GLO-90	cop-dem-glo-90	Copernicus DEM 90 is a near-global digital surface model (DSM) with a horizontal resolution of approximately 90 meters, derived from radar satellite data acquired during the TanDEM-X mission.	proprietary	copernicus-dem	copernicus-dem-stac	elevationeuwest	['Copernicus', 'DEM', 'Elevation']	['European Space Agency', 'Sinergise', 'OpenTopography', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/cop-dem-glo-90/items	[-180, -90, 180, 90]	['2021-04-22T00:00:00Z', '2021-04-22T00:00:00Z']			['data']
Daymet Annual Hawaii	daymet-annual-hi	Annual climate summaries on a 1-km grid for Hawaii	proprietary	daymet	daymet-zarr	daymeteuwest	['Daymet', 'Hawaii', 'Temperature', 'Precipitation', 'Vapor Pressure', 'Climate']	['Microsoft', 'ORNL DAAC']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/daymet-annual-hi/items	[-160.3056, 17.9539, -154.772, 23.5186]	['1980-07-01T12:00:00Z', '2020-07-01T12:00:00Z']	['vp', 'lat', 'lon', 'swe', 'prcp', 'tmax', 'tmin', 'time_bnds', 'lambert_conformal_conic']	['x', 'y', 'nv', 'time']	
Daymet Annual North America	daymet-annual-na	Annual climate summaries on a 1-km grid for North America	proprietary	daymet	daymet-zarr	daymeteuwest	['Daymet', 'North America', 'Temperature', 'Precipitation', 'Vapor Pressure', 'Climate']	['Microsoft', 'ORNL DAAC']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/daymet-annual-na/items	[-178.1333, 14.0749, -53.0567, 82.9143]	['1980-07-01T12:00:00Z', '2020-07-01T12:00:00Z']	['vp', 'lat', 'lon', 'swe', 'prcp', 'tmax', 'tmin', 'time_bnds', 'lambert_conformal_conic']	['x', 'y', 'nv', 'time']	
Daymet Annual Puerto Rico	daymet-annual-pr	Annual climate summaries on a 1-km grid for Puerto Rico	proprietary	daymet	daymet-zarr	daymeteuwest	['Daymet', 'Puerto Rico', 'Temperature', 'Precipitation', 'Vapor Pressure', 'Climate']	['Microsoft', 'ORNL DAAC']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/daymet-annual-pr/items	[-67.9927, 16.8444, -64.1196, 19.9382]	['1980-07-01T12:00:00Z', '2020-07-01T12:00:00Z']	['vp', 'lat', 'lon', 'swe', 'prcp', 'tmax', 'tmin', 'time_bnds', 'lambert_conformal_conic']	['x', 'y', 'nv', 'time']	
Daymet Daily Hawaii	daymet-daily-hi	Daily surface weather data on a 1-km grid for Hawaii	proprietary	daymet	daymet-zarr	daymeteuwest	['Daymet', 'Hawaii', 'Temperature', 'Precipitation', 'Vapor Pressure', 'Weather']	['Microsoft', 'ORNL DAAC']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/daymet-daily-hi/items	[-160.3056, 17.9539, -154.772, 23.5186]	['1980-01-01T12:00:00Z', '2020-12-30T12:00:00Z']	['vp', 'lat', 'lon', 'swe', 'dayl', 'prcp', 'srad', 'tmax', 'tmin', 'yearday', 'time_bnds', 'lambert_conformal_conic']	['x', 'y', 'nv', 'time']	
Daymet Daily North America	daymet-daily-na	Daily surface weather data on a 1-km grid for North America	proprietary	daymet	daymet-zarr	daymeteuwest	['Daymet', 'North America', 'Temperature', 'Precipitation', 'Vapor Pressure', 'Weather']	['Microsoft', 'ORNL DAAC']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/daymet-daily-na/items	[-178.1333, 14.0749, -53.0567, 82.9143]	['1980-01-01T12:00:00Z', '2020-12-30T12:00:00Z']	['vp', 'lat', 'lon', 'swe', 'dayl', 'prcp', 'srad', 'tmax', 'tmin', 'yearday', 'time_bnds', 'lambert_conformal_conic']	['x', 'y', 'nv', 'time']	
Daymet Daily Puerto Rico	daymet-daily-pr	Daily surface weather data on a 1-km grid for Puerto Rico	proprietary	daymet	daymet-zarr	daymeteuwest	['Daymet', 'Puerto Rico', 'Temperature', 'Precipitation', 'Vapor Pressure', 'Weather']	['Microsoft', 'ORNL DAAC']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/daymet-daily-pr/items	[-67.9927, 16.8444, -64.1196, 19.9382]	['1980-01-01T12:00:00Z', '2020-12-30T12:00:00Z']	['vp', 'lat', 'lon', 'swe', 'dayl', 'prcp', 'srad', 'tmax', 'tmin', 'yearday', 'time_bnds', 'lambert_conformal_conic']	['x', 'y', 'nv', 'time']	
Daymet Monthly Hawaii	daymet-monthly-hi	Monthly climate summaries on a 1-km grid for Hawaii	proprietary	daymet	daymet-zarr	daymeteuwest	['Daymet', 'Hawaii', 'Temperature', 'Precipitation', 'Vapor Pressure', 'Climate']	['Microsoft', 'ORNL DAAC']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/daymet-monthly-hi/items	[-160.3056, 17.9539, -154.772, 23.5186]	['1980-01-16T12:00:00Z', '2020-12-16T00:00:00Z']	['vp', 'lat', 'lon', 'swe', 'prcp', 'tmax', 'tmin', 'time_bnds', 'lambert_conformal_conic']	['x', 'y', 'nv', 'time']	
Daymet Monthly North America	daymet-monthly-na	Monthly climate summaries on a 1-km grid for North America	proprietary	daymet	daymet-zarr	daymeteuwest	['Daymet', 'North America', 'Temperature', 'Precipitation', 'Vapor Pressure', 'Climate']	['Microsoft', 'ORNL DAAC']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/daymet-monthly-na/items	[-178.1333, 14.0749, -53.0567, 82.9143]	['1980-01-16T12:00:00Z', '2020-12-16T00:00:00Z']	['vp', 'lat', 'lon', 'swe', 'prcp', 'tmax', 'tmin', 'time_bnds', 'lambert_conformal_conic']	['x', 'y', 'nv', 'time']	
Daymet Monthly Puerto Rico	daymet-monthly-pr	Monthly climate summaries on a 1-km grid for Puerto Rico	proprietary	daymet	daymet-zarr	daymeteuwest	['Daymet', 'Puerto Rico', 'Temperature', 'Precipitation', 'Vapor Pressure', 'Climate']	['Microsoft', 'ORNL DAAC']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/daymet-monthly-pr/items	[-67.9927, 16.8444, -64.1196, 19.9382]	['1980-01-16T12:00:00Z', '2020-12-16T00:00:00Z']	['vp', 'lat', 'lon', 'swe', 'prcp', 'tmax', 'tmin', 'time_bnds', 'lambert_conformal_conic']	['x', 'y', 'nv', 'time']	
Deltares Global Flood Maps	deltares-floods	Global estimates of coastal inundation under various sea level rise conditions and return periods.	CDLA-Permissive-1.0		floods	deltaresfloodssa	['Deltares', 'Flood', 'Sea level rise', 'Water', 'Global']	['Deltares', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/deltares-floods/items	[-180.0, 90.0, 180.0, -90.0]	['2018-01-01T00:00:00Z', '2018-12-31T00:00:00Z']	['inun', 'projection']	['lat', 'lon', 'time']	['data', 'index']
Deltares Global Water Availability	deltares-water-availability	Historical daily reservoir variations.	CDLA-Permissive-1.0		reservoirs	deltaresreservoirssa	['Deltares', 'Water availability', 'Reservoir', 'Water', 'Precipitation']	['Deltares', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/deltares-water-availability/items	[-180.0, 90.0, 180.0, -90.0]	['1970-01-01T00:00:00Z', '2020-12-31T00:00:00Z']	['P', 'ETa', 'PET', 'Melt', 'Snow', 'Temp', 'P_res', 'S_res', 'Ea_res', 'Qin_res', 'FracFull', 'Qout_res', 'latitude', 'longitude']	['time', 'GrandID', 'ksathorfrac']	['data', 'index']
Denver Regional Council of Governments Land Use Land Cover	drcog-lulc	2018 and 2020 Land Use/Land Cover classification of the Denver, Colorado region.	proprietary		drcog-lulc	landcoverdata	['Land Cover', 'Land Use', 'NAIP', 'USDA']	['Denver Regional Council of Governments', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/drcog-lulc/items	[-105.93962510864995, 39.10438697007073, -103.66801443832743, 40.320593119647256]	['2018-01-01T00:00:00Z', '2020-12-31T23:59:59Z']			['data']
ECMWF Open Data (real-time)	ecmwf-forecast	ECMWF Open Data (Real Time) forecasts	CC-BY-4.0		ecmwf	ai4edatauewest	['ECMWF', 'forecast', 'weather']	['ECMWF']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/ecmwf-forecast/items	[-180.0, 90.0, 180.0, -90.0]	[None, None]			['data', 'index']
ERA5 - PDS	era5-pds	A comprehensive reanalysis, which assimilates as many observations as possible in the upper air and near surface.	proprietary		era5	cpdataeuwest	['ERA5', 'ECMWF', 'Precipitation', 'Temperature', 'Reanalysis', 'Weather']	['ECMWF', 'Planet OS', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/era5-pds/items	[-180, -90, 180, 90]	['1979-01-01T00:00:00Z', None]	['time1_bounds', 'surface_air_pressure', 'sea_surface_temperature', 'eastward_wind_at_10_metres', 'air_temperature_at_2_metres', 'eastward_wind_at_100_metres', 'northward_wind_at_10_metres', 'northward_wind_at_100_metres', 'air_pressure_at_mean_sea_level', 'dew_point_temperature_at_2_metres', 'precipitation_amount_1hour_Accumulation', 'air_temperature_at_2_metres_1hour_Maximum', 'air_temperature_at_2_metres_1hour_Minimum', 'integral_wrt_time_of_surface_direct_downwelling_shortwave_flux_in_air_1hour_Accumulation']	['lat', 'lon', 'time']	['surface_air_pressure', 'sea_surface_temperature', 'eastward_wind_at_10_metres', 'air_temperature_at_2_metres', 'eastward_wind_at_100_metres', 'northward_wind_at_10_metres', 'northward_wind_at_100_metres', 'air_pressure_at_mean_sea_level', 'dew_point_temperature_at_2_metres', 'precipitation_amount_1hour_Accumulation', 'air_temperature_at_2_metres_1hour_Maximum', 'air_temperature_at_2_metres_1hour_Minimum', 'integral_wrt_time_of_surface_direct_downwelling_shortwave_flux_in_air_1hour_Accumulation']
ESA WorldCover 2020	esa-worldcover	Global land cover product at 10 meter resolution for 2020 based on Sentinel-1 and Sentinel-2 data	CC-BY-4.0		esa-worldcover	ai4edataeuwest	['Global', 'Land Cover', 'Sentinel', 'ESA']	['ESA', 'ESA WorldCover Consortium', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/esa-worldcover/items	[-180.0, -60.0, 180.0, 82.75]	['2020-01-01T00:00:00Z', '2020-12-31T23:59:59Z']			['map']
Earth Exchange Global Daily Downscaled Projections (NEX-GDDP-CMIP6)	nasa-nex-gddp-cmip6	['Global downscaled climate scenarios derived from the General Circulation Model conducted under CMIP6.']	proprietary		nex-gddp-cmip6	nasagddp	['CMIP6', 'NASA', 'Climate', 'Humidity', 'Precipitation', 'Temperature']	['NASA NEX', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/nasa-nex-gddp-cmip6/items	[-180, -90, 180, 90]	['1950-01-01T00:00:00Z', '2100-12-31T00:00:00Z']	['pr', 'tas', 'hurs', 'huss', 'rlds', 'rsds', 'tasmax', 'tasmin', 'sfcWind']	['lat', 'lon', 'time']	['pr', 'tas', 'hurs', 'huss', 'rlds', 'rsds', 'tasmax', 'tasmin', 'sfcWind']
Esri 10-Meter Land Cover (10-class)	io-lulc	Global land cover information for 2020 at 10m resolution	CC-BY-4.0	io-land-cover	io-lulc	ai4edataeuwest	['Global', 'Land Cover', 'Land Use', 'Sentinel']	['Esri', 'Impact Observatory', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/io-lulc/items	[-180, -90, 180, 90]	['2017-01-01T00:00:00Z', '2021-01-01T00:00:00Z']			['data']
Forest Inventory and Analysis	fia	Status and trends on U.S. forest location, health, growth, mortality, and production, from the U.S. Forest Service's Forest Inventory and Analysis (FIA) program	CC0-1.0		cpdata	cpdataeuwest	['Forest', 'Species', 'Carbon', 'Biomass', 'USDA', 'Forest Service']	['Forest Inventory & Analysis', 'CarbonPlan', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/fia/items	[138.06, 0.92, 163.05, 9.78]	['2020-06-01T00:00:00Z', None]			['data']
GOES-R Cloud & Moisture Imagery	goes-cmi	High temporal cadence cloud and moisture imagery over the Western Hemisphere from the Advanced Baseline Imager (ABI) instrument.	proprietary	goes	noaa-goes-cogs	goeseuwest	['GOES', 'NOAA', 'NASA', 'Satellite', 'Cloud', 'Moisture']	['NASA', 'NOAA', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/goes-cmi/items	[-180.0, -81.33, 6.3, 81.33]	['2017-02-28T00:16:52Z', None]			['C01_1km', 'C01_2km', 'C02_2km', 'C03_1km', 'C03_2km', 'C04_2km', 'C05_1km', 'C05_2km', 'C06_2km', 'C07_2km', 'C08_2km', 'C09_2km', 'C10_2km', 'C11_2km', 'C12_2km', 'C13_2km', 'C14_2km', 'C15_2km', 'C16_2km', 'MCMIP-nc', 'C02_0.5km', 'C01_2km_wm', 'C02_2km_wm', 'C03_2km_wm', 'C01_DQF_1km', 'C01_DQF_2km', 'C02_DQF_2km', 'C03_DQF_1km', 'C03_DQF_2km', 'C04_DQF_2km', 'C05_DQF_1km', 'C05_DQF_2km', 'C06_DQF_2km', 'C07_DQF_2km', 'C08_DQF_2km', 'C09_DQF_2km', 'C10_DQF_2km', 'C11_DQF_2km', 'C12_DQF_2km', 'C13_DQF_2km', 'C14_DQF_2km', 'C15_DQF_2km', 'C16_DQF_2km', 'CMIP_C01-nc', 'CMIP_C02-nc', 'CMIP_C03-nc', 'CMIP_C04-nc', 'CMIP_C05-nc', 'CMIP_C06-nc', 'CMIP_C07-nc', 'CMIP_C08-nc', 'CMIP_C09-nc', 'CMIP_C10-nc', 'CMIP_C11-nc', 'CMIP_C12-nc', 'CMIP_C13-nc', 'CMIP_C14-nc', 'CMIP_C15-nc', 'CMIP_C16-nc', 'C02_DQF_0.5km']
GOES-R Lightning Detection	goes-glm	Continuous lightning detection over the Western Hemisphere from the Geostationary Lightning Mapper (GLM) instrument.	proprietary	goes	noaa-goes-geoparquet	goeseuwest	['GOES', 'NOAA', 'NASA', 'Satellite', 'Lightning', 'Weather']	['NASA', 'NOAA', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/goes-glm/items	[-180.0, -66.56, -8.44, 66.56]	['2018-02-13T16:10:00Z', None]			['netcdf', 'geoparquet_events', 'geoparquet_groups', 'geoparquet_flashes']
GPM IMERG	gpm-imerg-hhr	The Integrated Multi-satellitE Retrievals for GPM (IMERG) algorithm combines information from the GPM satellite constellation to estimate precipitation over the majority of the Earth's surface.	proprietary		imerg	ai4edataeuwest	['IMERG', 'GPM', 'Precipitation']	['Development Seed', 'Microsoft', 'NASA']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/gpm-imerg-hhr/items	[-180, -90, 180, 90]	['2000-06-01T00:00:00Z', '2021-05-31T23:30:00Z']	['lat_bnds', 'lon_bnds', 'time_bnds', 'randomError', 'HQprecipSource', 'HQprecipitation', 'IRprecipitation', 'precipitationCal', 'HQobservationTime', 'precipitationUncal', 'IRkalmanFilterWeight', 'precipitationQualityIndex', 'probabilityLiquidPrecipitation']	['lat', 'lon', 'time']	
Global Biodiversity Information Facility (GBIF)	gbif	Global biodiversity observation records, documenting over 1.6 billion species occurrences	proprietary		gbif	ai4edataeuwest	['GBIF', 'Biodiversity', 'Species']	['Global Biodiversity Information Facility', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/gbif/items	[-180, -90, 180, 90]	['2021-04-13T00:00:00Z', None]			['data']
Gnatsgo Soil Database - Rasters	gnatsgo-rasters	Raster data for the gridded National Soil Survey Geographic Database (gNATSGO), a USDA-NRCS Soil & Plant Science Division (SPSD) composite database that provides complete coverage of the best available soils information for all areas of the United States and Island Territories.	CC0-1.0	gnatsgo	gnatsgo-stac	soils	['Soils', 'NATSGO', 'SSURGO', 'STATSGO2', 'RSS', 'USDA', 'United States']	['United States Department of Agriculture, Natural Resources Conservation Service', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/gnatsgo-rasters/items	[-170.8513, -14.3799, -169.4152, -14.1432]	['2020-07-01T00:00:00Z', '2020-07-01T00:00:00Z']			['mukey', 'aws0_5', 'soc0_5', 'tk0_5a', 'tk0_5s', 'aws0_20', 'aws0_30', 'aws5_20', 'soc0_20', 'soc0_30', 'soc5_20', 'tk0_20a', 'tk0_20s', 'tk0_30a', 'tk0_30s', 'tk5_20a', 'tk5_20s', 'aws0_100', 'aws0_150', 'aws0_999', 'aws20_50', 'droughty', 'nccpi3sg', 'soc0_100', 'soc0_150', 'soc0_999', 'soc20_50', 'tk0_100a', 'tk0_100s', 'tk0_150a', 'tk0_150s', 'tk0_999a', 'tk0_999s', 'tk20_50a', 'tk20_50s', 'aws50_100', 'musumcpct', 'nccpi3all', 'nccpi3cot', 'nccpi3soy', 'pwsl1pomu', 'rootznaws', 'rootznemc', 'soc50_100', 'tk50_100a', 'tk50_100s', 'aws100_150', 'aws150_999', 'musumcpcta', 'musumcpcts', 'nccpi3corn', 'pctearthmc', 'soc100_150', 'soc150_999', 'tk100_150a', 'tk100_150s', 'tk150_999a', 'tk150_999s']
Gnatsgo Soil Database - Tables	gnatsgo-tables	The gridded National Soil Survey Geographic Database (gNATSGO) is a USDA-NRCS Soil & Plant Science Division (SPSD) composite database that provides complete coverage of the best available soils information for all areas of the United States and Island Territories.	CC0-1.0	gnatsgo	gnatsgo-stac	soils	['Soils', 'NATSGO', 'SSURGO', 'STATSGO2', 'RSS', 'USDA', 'United States']	['United States Department of Agriculture, Natural Resources Conservation Service', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/gnatsgo-tables/items	[-170.8513, -14.3799, -169.4152, -14.1432]	['2020-07-01T00:00:00Z', '2020-07-01T00:00:00Z']			['data']
Gridmet	gridmet	Daily high-spatial resolution surface meteorological data covering the contiguous United States from 1979 to the present	CC0-1.0		gridmet	ai4edataeuwest	['gridMET', 'Water', 'Precipitation', 'Temperature', 'Vapor Pressure', 'Climate']	['Development Seed', 'Microsoft', 'Climatology Lab', 'Abatzoglou, J.T.']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/gridmet/items	[-124.76666663333334, 25.066666666666666, -67.05833330000002, 49.400000000000006]	['1979-01-01T00:00:00Z', '2020-12-31T00:00:00Z']	['wind_speed', 'air_temperature', 'burning_index_g', 'relative_humidity', 'specific_humidity', 'wind_from_direction', 'precipitation_amount', 'dead_fuel_moisture_100hr', 'dead_fuel_moisture_1000hr', 'mean_vapor_pressure_deficit', 'potential_evapotranspiration', 'surface_downwelling_shortwave_flux_in_air']	['lat', 'lon', 'time']	
HGB: Harmonized Global Biomass for 2010	hgb	Global maps of aboveground and belowground biomass carbon density for the year 2010 at 300m resolution	proprietary		cpdata	cpdataeuwest	['Biomass', 'Carbon', 'ORNL']	['Oak Ridge National Laboratory Distributed Active Archive Center', 'CarbonPlan', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/hgb/items	[-180.0, -61.002778, 180.0, 84.0]	['2010-12-31T00:00:00Z', '2010-12-31T00:00:00Z']			['aboveground', 'belowground', 'aboveground_uncertainty', 'belowground_uncertainty']
HREA: High Resolution Electricity Access	hrea	Settlement-level measures of electricity access, reliability, and usage derived from VIIRS satellite imagery	CC-BY-4.0		hrea	hreadatasa	['HREA', 'Electricity', 'VIIRS']	['University of Michigan', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/hrea/items	[-117.413972, -55.54235, -53.092722, 32.718434]	['2012-12-31T00:00:00Z', '2019-12-31T00:00:00Z']			['lightscore', 'light-composite', 'night-proportion', 'estimated-brightness']
